DealID,AsOfDate,LoanID,PropertyID,PropertyType,MSAName,State,OriginalBalance_AtCutoff,NoteRate_AtCutoff,IOFlag_AtCutoff,AmortTermMonths,RemainingTermMonths,BalloonBalancePct,NOI_AtCutoff,OccupancyPct_AtCutoff,AppraisedValue_AtCutoff,LTV_AtCutoff,DSCR_AtCutoff,ServicingFeeBps,RefiSpreadOverIndex_bps,DebtYieldPct,VintageYear
CMBS_NEW_AEOYEE,2026-01-31,NI_L0015,NI_P0015,Multifamily,"Dallas-Fort Worth-Arlington, TX",NY,169336600.45,0.04002,Y,240,72,0.4541,7218110.34,0.8877,256318758.68,0.660648,1.72,25.0,380.6,0.042626,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0016,NI_P0016,Office,"Atlanta-Sandy Springs-Alpharetta, GA",FL,97640930.05,0.04523,N,240,84,0.5788,9781212.41,0.7057,211227475.32,0.462255,2.23,25.0,362.1,0.100175,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0017,NI_P0017,Mixed Use,"Dallas-Fort Worth-Arlington, TX",GA,121732418.0,0.0467,N,240,60,0.2851,11239127.11,0.9582,174099246.5,0.699213,2.11,25.0,257.5,0.092326,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0018,NI_P0018,Mixed Use,"Los Angeles-Long Beach-Anaheim, CA",CA,92813749.82,0.06291,N,300,60,0.5592,5343219.28,0.746,149253711.81,0.621852,2.13,25.0,234.8,0.057569,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0019,NI_P0019,Mixed Use,"Dallas-Fort Worth-Arlington, TX",GA,91169892.71,0.06472,Y,360,72,0.6296,8822355.43,0.969,184015200.38,0.495448,1.8,25.0,392.8,0.096768,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0020,NI_P0020,Retail,"Los Angeles-Long Beach-Anaheim, CA",IL,10506155.57,0.05138,N,360,84,0.0646,1086310.12,0.7799,14400745.28,0.729556,1.7,25.0,215.6,0.103397,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0021,NI_P0021,Self Storage,"Los Angeles-Long Beach-Anaheim, CA",TX,56758917.71,0.04031,N,360,120,0.3869,5595421.39,0.956,77349713.44,0.733796,1.83,25.0,414.2,0.098582,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0022,NI_P0022,Office,"Chicago-Naperville-Elgin, IL-IN-WI",IL,29564644.11,0.05371,N,360,84,0.5529,3036603.12,0.7453,59601028.01,0.496043,1.22,25.0,326.8,0.102711,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0023,NI_P0023,Retail,"Chicago-Naperville-Elgin, IL-IN-WI",FL,41222490.31,0.06455,N,240,84,0.4992,3607080.3,0.8738,59584384.53,0.691834,2.22,25.0,366.7,0.087503,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0024,NI_P0024,Industrial,"Dallas-Fort Worth-Arlington, TX",GA,91157779.38,0.06533,N,240,72,0.6129,3658468.56,0.8392,194122704.86,0.469588,1.12,25.0,371.3,0.040133,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0025,NI_P0025,Self Storage,"Chicago-Naperville-Elgin, IL-IN-WI",CA,59447797.09,0.04012,Y,240,60,0.371,3163933.64,0.9607,97226583.18,0.611436,1.59,25.0,291.5,0.053222,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0026,NI_P0026,Self Storage,"New York-Newark-Jersey City, NY-NJ-PA",IL,85527250.22,0.06283,Y,360,72,0.6941,6774687.09,0.7877,118490021.75,0.72181,1.62,25.0,430.2,0.079211,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0027,NI_P0027,Multifamily,"Miami-Fort Lauderdale-Pompano Beach, FL",FL,96801600.25,0.08405,Y,360,72,0.8151,9234678.69,0.8109,167019952.26,0.579581,1.69,25.0,200.2,0.095398,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0028,NI_P0028,Hotel,"Atlanta-Sandy Springs-Alpharetta, GA",IL,95133937.16,0.07128,Y,300,60,0.8213,8315687.84,0.7384,144369098.44,0.658963,1.18,25.0,281.8,0.08741,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0029,NI_P0029,Office,"Los Angeles-Long Beach-Anaheim, CA",CA,143790154.11,0.08032,N,300,120,0.5572,7556426.61,0.8043,301413793.65,0.477052,1.47,25.0,174.8,0.052552,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0030,NI_P0030,Office,"Miami-Fort Lauderdale-Pompano Beach, FL",IL,73387487.22,0.07761,N,300,96,0.563,4462050.54,0.8396,99127921.3,0.740331,1.89,25.0,398.8,0.060801,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0031,NI_P0031,Self Storage,"New York-Newark-Jersey City, NY-NJ-PA",GA,100593262.57,0.07451,N,360,60,0.654,5131093.03,0.8221,156743568.26,0.64177,2.1,25.0,219.4,0.051008,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0032,NI_P0032,Industrial,"Chicago-Naperville-Elgin, IL-IN-WI",IL,148984676.53,0.07458,N,300,84,0.2789,15009982.22,0.7233,213509133.14,0.697791,1.77,25.0,261.0,0.100748,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0033,NI_P0033,Self Storage,"Los Angeles-Long Beach-Anaheim, CA",NY,24109216.05,0.06643,Y,360,60,0.4138,1143021.28,0.9496,37099146.52,0.649859,1.19,25.0,180.8,0.04741,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0034,NI_P0034,Industrial,"Los Angeles-Long Beach-Anaheim, CA",IL,14323064.16,0.05614,N,300,96,0.5734,914795.15,0.9672,20596537.97,0.695411,2.15,25.0,232.8,0.063869,2026
CMBS_NEW_AEOYEE,2026-01-31,NI_L0035,NI_P0035,Industrial,"Dallas-Fort Worth-Arlington, TX",NY,143573178.61,0.05888,N,240,60,0.5142,8041509.92,0.9601,209891964.87,0.684034,1.79,25.0,307.2,0.05601,2026
